id_entrevista,id_candidatura,entrevistador,data_entrevista,nota,feedback,tempo_entrevista
1,1,Ana Silva,2024-09-24,7.96,Ótimo conhecimento em backend; demonstrou arquitetura e testes adequados.,323
2,2,Bruno Costa,2024-11-27,2.66,Conceitos de ETL pouco sólidos; mostrou dificuldade em modelagem e performance.,259
3,3,Carla Mendes,2024-12-14,8.21,Domínio em frontend e usabilidade; código limpo e bem organizado.,242
4,4,Diego Rocha,2025-01-28,5.82,Pouca experiência prática em automação; abordagens de teste não foram suficientes.,197
5,5,Eduardo Lima,2025-03-18,7.9,Experiência prática em DevOps e infraestrutura; sólido entendimento de pipelines.,148
6,6,Fernanda Souza,2025-05-26,4.52,Metodologia de ML fraca; resultados sem validação estatística adequada.,79
7,7,Gabriel Pereira,2025-06-30,7.35,Domínio em frontend e usabilidade; código limpo e bem organizado.,44
8,8,Helena Castro,2025-08-01,4.97,Portfólio limitado; problemas em justificar decisões de design.,12
9,9,Igor Ramos,2025-08-15,6.14,Boa postura para estágio; precisa de treinamento prático.,-2
10,10,Juliana Alves,2024-09-23,3.66,Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times.,324
11,11,Luís Oliveira,2024-12-04,8.25,Ótimo raciocínio lógico e experiência prática relevante.,252
12,12,Marina Santos,2024-12-16,3.87,Conceitos de engenharia de dados insuficientes para a vaga.,240
13,13,Ana Silva,2025-01-26,8.26,Domínio em frontend e usabilidade; código limpo e bem organizado.,199
14,14,Bruno Costa,2025-03-23,3.01,Pouca experiência prática em automação; abordagem incompleta em testes.,143
15,15,Carla Mendes,2025-06-02,8.59,Experiência prática em DevOps e infraestrutura; sólido entendimento de pipelines.,72
16,16,Diego Rocha,2025-07-09,4.29,Metodologia de ML fraca; falta de validação em resultados.,35
17,17,Eduardo Lima,2025-08-06,8.4,Versátil; demonstra competência tanto em backend quanto frontend.,7
18,18,Fernanda Souza,2025-08-15,4.03,Portfólio limitado; problemas em justificar decisões de design.,-2
19,19,Gabriel Pereira,2024-09-19,8.09,Boa postura para estágio; aprendizado rápido e disposição prática.,328
20,20,Helena Castro,2024-12-02,3.64,Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times.,254
21,21,Igor Ramos,2024-12-18,7.31,Bom entendimento em support; postura adequada para posição júnior.,238
22,22,Juliana Alves,2025-01-25,3.32,Conceitos de ETL pouco sólidos; mostrou dificuldade em modelagem e performance.,200
23,23,Luís Oliveira,2025-03-17,8.12,Domínio em frontend e usabilidade; contribuição técnica relevante.,149
24,24,Marina Santos,2025-06-05,3.95,Pouca experiência prática em automação; abordagem incompleta em testes.,69
25,25,Ana Silva,2025-07-08,8.02,Experiência prática em DevOps e infraestrutura; sólido entendimento de pipelines.,36
26,26,Bruno Costa,2025-08-12,4.58,Metodologia de ML fraca; falta de validação em resultados.,1
27,27,Carla Mendes,2025-08-10,8.33,Versátil; demonstra competência tanto em backend quanto frontend.,3
28,28,Diego Rocha,2024-09-24,3.05,Portfólio limitado; problemas em justificar decisões de design.,323
29,29,Eduardo Lima,2024-12-03,7.94,Boa postura para estágio; entrega consistente em atividades práticas.,253
30,30,Fernanda Souza,2024-12-17,3.54,Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times.,239
31,31,Gabriel Pereira,2025-01-27,8.04,Sólida formação; bom fit com necessidades do time.,198
32,32,Helena Castro,2025-03-24,3.9,Conceitos de engenharia de dados insuficientes para a vaga.,142
33,33,Igor Ramos,2025-06-05,8.22,Domínio em frontend e usabilidade; contribuição positiva para a equipe.,69
34,34,Juliana Alves,2025-07-01,3.59,Pouca experiência prática em automação; abordagem incompleta em testes.,43
35,35,Luís Oliveira,2025-09-02,8.85,Experiência prática em DevOps e infraestrutura; liderança técnica.,-20
36,36,Marina Santos,2025-08-15,3.9,Metodologia de ML fraca; falta de validação em resultados.,-2
37,37,Ana Silva,2024-09-19,8.03,Versátil; demonstra competência tanto em backend quanto frontend.,328
38,38,Bruno Costa,2024-11-30,3.9,Portfólio limitado; dificuldades ao justificar escolhas de design.,256
39,39,Carla Mendes,2024-12-20,8.31,Boa postura para estágio; entrega consistente e vontade de aprender.,236
40,40,Diego Rocha,2025-01-25,3.96,Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times.,200
41,41,Eduardo Lima,2025-03-17,8.13,Ótimo conhecimento em backend; entrega técnica consistente.,149
42,42,Fernanda Souza,2025-06-02,3.72,Conceitos de ETL pouco sólidos; mostrou dificuldade em modelagem e performance.,72
43,43,Gabriel Pereira,2025-07-05,8.02,Domínio em frontend e usabilidade; muito boa comunicação.,39
44,44,Helena Castro,2025-08-03,3.43,Pouca experiência prática em automação; abordagens de teste não foram suficientes.,10
45,45,Igor Ramos,2025-08-10,8.89,Experiência prática em DevOps e infraestrutura; sólido entendimento de pipelines.,3
46,46,Juliana Alves,2024-09-28,3.34,Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times.,319
47,47,Luís Oliveira,2024-11-28,8.3,Versátil; demonstra competência tanto em backend quanto frontend.,258
48,48,Marina Santos,2024-12-10,3.58,Portfólio limitado; dificuldades ao justificar escolhas de design.,246
49,49,Ana Silva,2025-01-24,8.16,Boa postura para estágio; rápido aprendizado e colaboração.,201
50,50,Bruno Costa,2025-03-16,3.96,Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times.,150
51,51,Carla Mendes,2025-06-08,8.61,Sólida formação e entregas de qualidade; boa comunicação técnica.,66
52,52,Diego Rocha,2025-07-10,4.46,Conceitos de ETL pouco sólidos; mostrou dificuldade em modelagem e performance.,34
53,53,Eduardo Lima,2025-08-05,8.12,Domínio em frontend e usabilidade; entrega técnica relevante.,8
54,54,Fernanda Souza,2025-08-11,3.52,Metodologia de ML fraca; falta de validação em resultados.,2
55,55,Gabriel Pereira,2024-09-14,8.01,Experiência prática em DevOps e infraestrutura; sólido entendimento de pipelines.,333
56,56,Helena Castro,2024-12-01,3.98,Portfólio limitado; dificuldades ao justificar escolhas de design.,255
57,57,Igor Ramos,2024-12-19,8.33,Versátil; demonstra competência tanto em backend quanto frontend.,237
58,58,Juliana Alves,2025-01-25,3.41,Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times.,200
59,59,Luís Oliveira,2025-03-20,8.19,Boa postura para estágio; entrega consistente e atenção a detalhes.,146
60,60,Marina Santos,2025-05-29,3.67,Conceitos de ETL pouco sólidos; mostrou dificuldade em modelagem e performance.,76
61,61,Ana Silva,2025-07-07,8.07,Ótimo conhecimento em backend; capacidade de entrega e testes adequados.,37
62,62,Bruno Costa,2025-08-10,3.74,Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times.,3
63,63,Carla Mendes,2025-08-27,8.32,Domínio em frontend e usabilidade; entrega de qualidade.,-14
64,64,Diego Rocha,2024-09-20,3.52,Pouca experiência prática em automação; abordagens de teste não foram suficientes.,327
65,65,Eduardo Lima,2024-12-03,8.63,Experiência prática em DevOps e infraestrutura; ótima capacidade técnica.,253
66,66,Fernanda Souza,2024-12-20,3.35,Metodologia de ML fraca; falta de validação em resultados.,236
67,67,Gabriel Pereira,2025-01-27,8.19,Versátil; demonstra competência tanto em backend quanto frontend.,198
68,68,Helena Castro,2025-03-12,3.96,Portfólio limitado; dificuldades ao justificar escolhas de design.,154
69,69,Igor Ramos,2025-06-10,8.51,Boa postura para estágio; entrega consistente e vontade de aprender.,64
70,70,Juliana Alves,2025-07-03,3.97,Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times.,41
71,71,Luís Oliveira,2025-08-06,8.0,Sólida formação e entregas de qualidade; bom fit cultural.,7
72,72,Marina Santos,2025-08-15,3.88,Conceitos de ETL pouco sólidos; mostrou dificuldade em modelagem e performance.,-2
73,73,Ana Silva,2024-09-23,8.24,Domínio em frontend e usabilidade; entrega de qualidade.,324
74,74,Bruno Costa,2024-11-29,3.17,Portfólio limitado; dificuldades ao justificar escolhas de design.,257
75,75,Carla Mendes,2024-12-16,8.52,Experiência prática em DevOps e infraestrutura; boa execução.,240
76,76,Diego Rocha,2025-01-28,3.05,Metodologia de ML fraca; falta de validação em resultados.,197
77,77,Eduardo Lima,2025-03-19,8.05,Versátil; demonstra competência tanto em backend quanto frontend.,147
78,78,Fernanda Souza,2025-05-25,4.82,Portfólio limitado; dificuldades ao justificar escolhas de design.,80
79,79,Gabriel Pereira,2025-06-29,8.33,Boa postura para estágio; entrega consistente e atenção a detalhes.,45
80,80,Helena Castro,2025-08-12,3.35,Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times.,1
81,81,Igor Ramos,2025-08-15,8.79,Experiência prática em DevOps e infraestrutura; capacidade de entrega.,-2
82,82,Juliana Alves,2024-09-18,3.05,Conceitos de ETL pouco sólidos; mostrou dificuldade em modelagem e performance.,329
83,83,Luís Oliveira,2024-12-08,8.21,Domínio em frontend e usabilidade; entrega de qualidade.,248
84,84,Marina Santos,2024-12-17,3.86,Pouca experiência prática em automação; abordagens de teste não foram suficientes.,239
85,85,Ana Silva,2025-01-22,8.26,Experiência prática em DevOps e infraestrutura; performance consistente.,203
86,86,Bruno Costa,2025-03-18,3.05,Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times.,148
87,87,Carla Mendes,2025-06-10,8.26,Versátil; demonstra competência tanto em backend quanto frontend.,64
88,88,Diego Rocha,2025-07-09,3.02,Portfólio limitado; dificuldades ao justificar escolhas de design.,35
89,89,Eduardo Lima,2025-08-14,8.06,Boa postura para estágio; entrega consistente e vontade de aprender.,-1
90,90,Fernanda Souza,2025-08-12,3.08,Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times.,1
91,91,Gabriel Pereira,2024-09-21,8.3,Versátil; demonstra competência tanto em backend quanto frontend.,326
92,92,Helena Castro,2024-12-04,3.1,Portfólio limitado; dificuldades ao justificar escolhas de design.,252
93,93,Igor Ramos,2024-12-29,8.53,Boa postura para estágio; entrega consistente e atenção a detalhes.,227
94,94,Juliana Alves,2025-01-31,3.04,Pouca experiência prática em automação; abordagens de teste não foram suficientes.,194
95,95,Luís Oliveira,2025-03-16,8.05,Experiência prática em DevOps e infraestrutura; sólido entendimento de pipelines.,150
96,96,Marina Santos,2025-05-30,3.5,Metodologia de ML fraca; falta de validação em resultados.,75
97,97,Ana Silva,2025-07-09,8.09,Versátil; demonstra competência tanto em backend quanto frontend.,35
98,98,Bruno Costa,2025-08-13,4.38,Portfólio limitado; dificuldades ao justificar escolhas de design.,0
99,99,Carla Mendes,2025-08-15,8.71,Boa postura para estágio; entrega consistente e vontade de aprender.,-2
100,100,Diego Rocha,2024-09-24,3.19,Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times.,323
101,101,Ana Silva,2024-05-15,8.5,Candidato demonstrou excelente conhecimento técnico em React e Node.js. Boa comunicação e fit cultural.,455
102,103,Bruno Costa,2024-06-05,9.8,Experiência sólida em gerenciamento de projetos. Apresentou cases de sucesso e demonstrou liderança. Contratação recomendada.,434
103,104,Carla Mendes,2024-04-20,6.0,"Conhecimento básico em SEO, mas faltou profundidade em estratégias de performance. Não avançar.",480
104,105,Diego Rocha,2024-05-25,7.5,"Bom conhecimento teórico em arquitetura de cloud, mas pouca experiência prática com os desafios propostos.",445
105,107,Eduardo Lima,2024-06-10,9.0,Candidato sênior com vasta experiência em Machine Learning. Perfil excelente para a vaga.,429
106,109,Fernanda Souza,2024-05-18,9.2,"Ótimo desenvolvedor Java, resolveu o desafio técnico com eficiência. Perfil proativo.",452
107,111,Gabriel Pereira,2024-06-15,8.0,Experiência relevante na área financeira. Demonstrou organização e atenção aos detalhes.,424
108,113,   Helena Castro,2024-05-30,7.0,"Conhecimento técnico adequado, mas a comunicação foi um pouco confusa. Avaliar na próxima fase.",440
109,115,Igor Ramos,2024-06-14,9.5,Especialista em AWS com profundo conhecimento. Apresentou soluções inovadoras durante a conversa. Recomendo fortemente.,425
110,116,Juliana Alves,2024-03-20,8.8,Portfólio criativo e alinhado com as tendências de UI/UX. Ótima habilidade de comunicação.,511
111,117,Luís Oliveira,2024-05-14,5.5,Faltou experiência com metodologias ágeis em projetos de grande escala.,456
112,119,Marina Santos,2024-06-20,7.8,"Bom programador .NET, mas demonstrou alguma dificuldade com conceitos de arquitetura de software.",419
113,121,Eduardo Lima,2024-06-04,9.7,Excelente conhecimento em todo o pipeline de dados. Experiência com Spark e Hadoop comprovada. Contratar.,435
114,122,Ana Silva,2024-04-02,6.5,"Candidata com bom potencial, mas ainda precisa desenvolver mais a parte analítica para a área de logística.",498
115,123,Igor Ramos,2024-06-12,8.2,Sólidos conhecimentos em segurança da informação. Precisa aprofundar em pentest de aplicações mobile.,427
116,125,Carla Mendes,2024-05-20,9.0,Especialista em Inbound Marketing com resultados comprovados. Ótimo fit com a equipe.,450
117,127,Bruno Costa,2024-06-22,8.12,Candidato não compareceu à entrevista.,417
118,129,Fernanda Souza,2024-05-08,7.0,Desenvolvedor Python com bom raciocínio lógico. Falta um pouco de experiência com projetos maiores.,462
119,130,Diego Rocha,2024-03-25,9.6,DBA muito experiente e qualificado. Dominou todas as questões técnicas. Contratação certa.,506
120,132,Gabriel Pereira,2024-05-05,8.0,Contador organizado e com bom conhecimento da legislação fiscal.,465
121,133,Eduardo Lima,2024-05-24,8.5,Background acadêmico forte. Boa capacidade de aplicar modelos estatísticos em problemas de negócio.,446
122,134,Bruno Costa,2024-03-01,4.0,Experiência não compatível com a senioridade da vaga de Gerente de Produto.,530
123,136,Ana Silva,2024-04-18,9.1,Excelente desenvolvedor front-end. Código limpo e performático no desafio. Ótima contratação.,482
124,137,Igor Ramos,2024-06-03,7.5,"Bom analista de infraestrutura, mas precisa se atualizar em tecnologias de containerização.",436
125,140,Fernanda Souza,2024-03-10,6.8,"Conhece bem Kotlin, mas demonstrou dificuldade em conceitos de arquitetura Android (MVVM).",521
126,141,Helena Castro,2024-05-10,7.2,Técnica de laboratório competente e cuidadosa com os procedimentos.,460
127,142,Luís Oliveira,2024-02-22,9.3,Scrum Master com ótima didática e habilidade para resolver conflitos. Perfeito para o time.,538
128,143,Igor Ramos,2024-06-18,5.0,"Candidato com experiência, mas não demonstrou interesse e engajamento durante a entrevista.",421
129,145,Eduardo Lima,2024-05-28,8.8,Pesquisadora com excelente background técnico e científico. Grande potencial de contribuição.,442
130,146,Ana Silva,2024-04-05,7.5,Bom desenvolvedor Rails. O código do teste poderia ser mais otimizado.,495
131,147,Juliana Alves,2024-06-12,8.4,Designer com ótima visão de produto e foco no usuário. Boas ideias e argumentação.,427
132,148,Diego Rocha,2024-02-08,6.0,"Conhecimento em SQL Server, mas não demonstrou experiência com otimização de performance.",552
133,149,Gabriel Pereira,2024-05-22,9.0,Comprador com excelente habilidade de negociação. Conseguiu demonstrar como gerou economia em experiências passadas.,448
134,150,Luís Oliveira,2024-04-12,8.7,"Agile Coach experiente, com boa visão estratégica sobre transformação cultural.",488
