"id_entrevista","id_candidatura","entrevistador","data_entrevista","nota","feedback"
"1","1","Ana Silva","2024-09-24","7.96","Ótimo conhecimento em backend; demonstrou arquitetura e testes adequados."
"2","2","Bruno Costa","2024-11-27","2.66","Conceitos de ETL pouco sólidos; mostrou dificuldade em modelagem e performance."
"3","3","Carla Mendes","2024-12-14","8.21","Domínio em frontend e usabilidade; código limpo e bem organizado."
"4","4","Diego Rocha","2025-01-28","5.82","Pouca experiência prática em automação; abordagens de teste não foram suficientes."
"5","5","Eduardo Lima","2025-03-18","7.90","Experiência prática em DevOps e infraestrutura; sólido entendimento de pipelines."
"6","6","Fernanda Souza","2025-05-26","4.52","Metodologia de ML fraca; resultados sem validação estatística adequada."
"7","7","Gabriel Pereira","2025-06-30","7.35","Domínio em frontend e usabilidade; código limpo e bem organizado."
"8","8","Helena Castro","2025-08-01","4.97","Portfólio limitado; problemas em justificar decisões de design."
"9","9","Igor Ramos","2025-08-15","6.14","Boa postura para estágio; precisa de treinamento prático."
"10","10","Juliana Alves","2024-09-23","3.66","Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times."
"11","11","Luís Oliveira","2024-12-04","8.25","Ótimo raciocínio lógico e experiência prática relevante."
"12","12","Marina Santos","2024-12-16","3.87","Conceitos de engenharia de dados insuficientes para a vaga."
"13","13","Ana Silva","2025-01-26","8.26","Domínio em frontend e usabilidade; código limpo e bem organizado."
"14","14","Bruno Costa","2025-03-23","3.01","Pouca experiência prática em automação; abordagem incompleta em testes."
"15","15","Carla Mendes","2025-06-02","8.59","Experiência prática em DevOps e infraestrutura; sólido entendimento de pipelines."
"16","16","Diego Rocha","2025-07-09","4.29","Metodologia de ML fraca; falta de validação em resultados."
"17","17","Eduardo Lima","2025-08-06","8.40","Versátil; demonstra competência tanto em backend quanto frontend."
"18","18","Fernanda Souza","2025-08-15","4.03","Portfólio limitado; problemas em justificar decisões de design."
"19","19","Gabriel Pereira","2024-09-19","8.09","Boa postura para estágio; aprendizado rápido e disposição prática."
"20","20","Helena Castro","2024-12-02","3.64","Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times."
"21","21","Igor Ramos","2024-12-18","7.31","Bom entendimento em support; postura adequada para posição júnior."
"22","22","Juliana Alves","2025-01-25","3.32","Conceitos de ETL pouco sólidos; mostrou dificuldade em modelagem e performance."
"23","23","Luís Oliveira","2025-03-17","8.12","Domínio em frontend e usabilidade; contribuição técnica relevante."
"24","24","Marina Santos","2025-06-05","3.95","Pouca experiência prática em automação; abordagem incompleta em testes."
"25","25","Ana Silva","2025-07-08","8.02","Experiência prática em DevOps e infraestrutura; sólido entendimento de pipelines."
"26","26","Bruno Costa","2025-08-12","4.58","Metodologia de ML fraca; falta de validação em resultados."
"27","27","Carla Mendes","2025-08-10","8.33","Versátil; demonstra competência tanto em backend quanto frontend."
"28","28","Diego Rocha","2024-09-24","3.05","Portfólio limitado; problemas em justificar decisões de design."
"29","29","Eduardo Lima","2024-12-03","7.94","Boa postura para estágio; entrega consistente em atividades práticas."
"30","30","Fernanda Souza","2024-12-17","3.54","Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times."
"31","31","Gabriel Pereira","2025-01-27","8.04","Sólida formação; bom fit com necessidades do time."
"32","32","Helena Castro","2025-03-24","3.90","Conceitos de engenharia de dados insuficientes para a vaga."
"33","33","Igor Ramos","2025-06-05","8.22","Domínio em frontend e usabilidade; contribuição positiva para a equipe."
"34","34","Juliana Alves","2025-07-01","3.59","Pouca experiência prática em automação; abordagem incompleta em testes."
"35","35","Luís Oliveira","2025-09-02","8.85","Experiência prática em DevOps e infraestrutura; liderança técnica."
"36","36","Marina Santos","2025-08-15","3.90","Metodologia de ML fraca; falta de validação em resultados."
"37","37","Ana Silva","2024-09-19","8.03","Versátil; demonstra competência tanto em backend quanto frontend."
"38","38","Bruno Costa","2024-11-30","3.90","Portfólio limitado; dificuldades ao justificar escolhas de design."
"39","39","Carla Mendes","2024-12-20","8.31","Boa postura para estágio; entrega consistente e vontade de aprender."
"40","40","Diego Rocha","2025-01-25","3.96","Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times."
"41","41","Eduardo Lima","2025-03-17","8.13","Ótimo conhecimento em backend; entrega técnica consistente."
"42","42","Fernanda Souza","2025-06-02","3.72","Conceitos de ETL pouco sólidos; mostrou dificuldade em modelagem e performance."
"43","43","Gabriel Pereira","2025-07-05","8.02","Domínio em frontend e usabilidade; muito boa comunicação."
"44","44","Helena Castro","2025-08-03","3.43","Pouca experiência prática em automação; abordagens de teste não foram suficientes."
"45","45","Igor Ramos","2025-08-10","8.89","Experiência prática em DevOps e infraestrutura; sólido entendimento de pipelines."
"46","46","Juliana Alves","2024-09-28","3.34","Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times."
"47","47","Luís Oliveira","2024-11-28","8.30","Versátil; demonstra competência tanto em backend quanto frontend."
"48","48","Marina Santos","2024-12-10","3.58","Portfólio limitado; dificuldades ao justificar escolhas de design."
"49","49","Ana Silva","2025-01-24","8.16","Boa postura para estágio; rápido aprendizado e colaboração."
"50","50","Bruno Costa","2025-03-16","3.96","Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times."
"51","51","Carla Mendes","2025-06-08","8.61","Sólida formação e entregas de qualidade; boa comunicação técnica."
"52","52","Diego Rocha","2025-07-10","4.46","Conceitos de ETL pouco sólidos; mostrou dificuldade em modelagem e performance."
"53","53","Eduardo Lima","2025-08-05","8.12","Domínio em frontend e usabilidade; entrega técnica relevante."
"54","54","Fernanda Souza","2025-08-11","3.52","Metodologia de ML fraca; falta de validação em resultados."
"55","55","Gabriel Pereira","2024-09-14","8.01","Experiência prática em DevOps e infraestrutura; sólido entendimento de pipelines."
"56","56","Helena Castro","2024-12-01","3.98","Portfólio limitado; dificuldades ao justificar escolhas de design."
"57","57","Igor Ramos","2024-12-19","8.33","Versátil; demonstra competência tanto em backend quanto frontend."
"58","58","Juliana Alves","2025-01-25","3.41","Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times."
"59","59","Luís Oliveira","2025-03-20","8.19","Boa postura para estágio; entrega consistente e atenção a detalhes."
"60","60","Marina Santos","2025-05-29","3.67","Conceitos de ETL pouco sólidos; mostrou dificuldade em modelagem e performance."
"61","61","Ana Silva","2025-07-07","8.07","Ótimo conhecimento em backend; capacidade de entrega e testes adequados."
"62","62","Bruno Costa","2025-08-10","3.74","Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times."
"63","63","Carla Mendes","2025-08-27","8.32","Domínio em frontend e usabilidade; entrega de qualidade."
"64","64","Diego Rocha","2024-09-20","3.52","Pouca experiência prática em automação; abordagens de teste não foram suficientes."
"65","65","Eduardo Lima","2024-12-03","8.63","Experiência prática em DevOps e infraestrutura; ótima capacidade técnica."
"66","66","Fernanda Souza","2024-12-20","3.35","Metodologia de ML fraca; falta de validação em resultados."
"67","67","Gabriel Pereira","2025-01-27","8.19","Versátil; demonstra competência tanto em backend quanto frontend."
"68","68","Helena Castro","2025-03-12","3.96","Portfólio limitado; dificuldades ao justificar escolhas de design."
"69","69","Igor Ramos","2025-06-10","8.51","Boa postura para estágio; entrega consistente e vontade de aprender."
"70","70","Juliana Alves","2025-07-03","3.97","Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times."
"71","71","Luís Oliveira","2025-08-06","8.00","Sólida formação e entregas de qualidade; bom fit cultural."
"72","72","Marina Santos","2025-08-15","3.88","Conceitos de ETL pouco sólidos; mostrou dificuldade em modelagem e performance."
"73","73","Ana Silva","2024-09-23","8.24","Domínio em frontend e usabilidade; entrega de qualidade."
"74","74","Bruno Costa","2024-11-29","3.17","Portfólio limitado; dificuldades ao justificar escolhas de design."
"75","75","Carla Mendes","2024-12-16","8.52","Experiência prática em DevOps e infraestrutura; boa execução."
"76","76","Diego Rocha","2025-01-28","3.05","Metodologia de ML fraca; falta de validação em resultados."
"77","77","Eduardo Lima","2025-03-19","8.05","Versátil; demonstra competência tanto em backend quanto frontend."
"78","78","Fernanda Souza","2025-05-25","4.82","Portfólio limitado; dificuldades ao justificar escolhas de design."
"79","79","Gabriel Pereira","2025-06-29","8.33","Boa postura para estágio; entrega consistente e atenção a detalhes."
"80","80","Helena Castro","2025-08-12","3.35","Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times."
"81","81","Igor Ramos","2025-08-15","8.79","Experiência prática em DevOps e infraestrutura; capacidade de entrega."
"82","82","Juliana Alves","2024-09-18","3.05","Conceitos de ETL pouco sólidos; mostrou dificuldade em modelagem e performance."
"83","83","Luís Oliveira","2024-12-08","8.21","Domínio em frontend e usabilidade; entrega de qualidade."
"84","84","Marina Santos","2024-12-17","3.86","Pouca experiência prática em automação; abordagens de teste não foram suficientes."
"85","85","Ana Silva","2025-01-22","8.26","Experiência prática em DevOps e infraestrutura; performance consistente."
"86","86","Bruno Costa","2025-03-18","3.05","Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times."
"87","87","Carla Mendes","2025-06-10","8.26","Versátil; demonstra competência tanto em backend quanto frontend."
"88","88","Diego Rocha","2025-07-09","3.02","Portfólio limitado; dificuldades ao justificar escolhas de design."
"89","89","Eduardo Lima","2025-08-14","8.06","Boa postura para estágio; entrega consistente e vontade de aprender."
"90","90","Fernanda Souza","2025-08-12","3.08","Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times."
"91","91","Gabriel Pereira","2024-09-21","8.30","Versátil; demonstra competência tanto em backend quanto frontend."
"92","92","Helena Castro","2024-12-04","3.10","Portfólio limitado; dificuldades ao justificar escolhas de design."
"93","93","Igor Ramos","2024-12-29","8.53","Boa postura para estágio; entrega consistente e atenção a detalhes."
"94","94","Juliana Alves","2025-01-31","3.04","Pouca experiência prática em automação; abordagens de teste não foram suficientes."
"95","95","Luís Oliveira","2025-03-16","8.05","Experiência prática em DevOps e infraestrutura; sólido entendimento de pipelines."
"96","96","Marina Santos","2025-05-30","3.50","Metodologia de ML fraca; falta de validação em resultados."
"97","97","Ana Silva","2025-07-09","8.09","Versátil; demonstra competência tanto em backend quanto frontend."
"98","98","Bruno Costa","2025-08-13","4.38","Portfólio limitado; dificuldades ao justificar escolhas de design."
"99","99","Carla Mendes","2025-08-15","8.71","Boa postura para estágio; entrega consistente e vontade de aprender."
"100","100","Diego Rocha","2024-09-24","3.19","Planejamento e comunicação inconsistentes; pouca experiência em coordenação de times."
"101","101","Ana Silva","2024-05-15","8.50","Candidato demonstrou excelente conhecimento técnico em React e Node.js. Boa comunicação e fit cultural."
"102","103","Bruno Costa","2024-06-05","9.80","Experiência sólida em gerenciamento de projetos. Apresentou cases de sucesso e demonstrou liderança. Contratação recomendada."
"103","104","Carla Mendes","2024-04-20","6.00","Conhecimento básico em SEO, mas faltou profundidade em estratégias de performance. Não avançar."
"104","105","Diego Rocha","2024-05-25","7.50","Bom conhecimento teórico em arquitetura de cloud, mas pouca experiência prática com os desafios propostos."
"105","107","Eduardo Lima","2024-06-10","9.00","Candidato sênior com vasta experiência em Machine Learning. Perfil excelente para a vaga."
"106","109","Fernanda Souza","2024-05-18","9.20","Ótimo desenvolvedor Java, resolveu o desafio técnico com eficiência. Perfil proativo."
"107","111","Gabriel Pereira","2024-06-15","8.00","Experiência relevante na área financeira. Demonstrou organização e atenção aos detalhes."
"108","113","   Helena Castro","2024-05-30","7.00","Conhecimento técnico adequado, mas a comunicação foi um pouco confusa. Avaliar na próxima fase."
"109","115","Igor Ramos","2024-06-14","9.50","Especialista em AWS com profundo conhecimento. Apresentou soluções inovadoras durante a conversa. Recomendo fortemente."
"110","116","juliana alves","2024-03-20","8.80","Portfólio criativo e alinhado com as tendências de UI/UX. Ótima habilidade de comunicação."
"111","117","Luís Oliveira","2024-05-14","5.50","Faltou experiência com metodologias ágeis em projetos de grande escala."
"112","119","Marina Santos","2024-06-20","7.80","Bom programador .NET, mas demonstrou alguma dificuldade com conceitos de arquitetura de software."
"113","121","Eduardo Lima","2024-06-04","9.70","Excelente conhecimento em todo o pipeline de dados. Experiência com Spark e Hadoop comprovada. Contratar."
"114","122","Ana Silva","2024-04-02","6.50","Candidata com bom potencial, mas ainda precisa desenvolver mais a parte analítica para a área de logística."
"115","123","Igor Ramos","2024-06-12","8.20","Sólidos conhecimentos em segurança da informação. Precisa aprofundar em pentest de aplicações mobile."
"116","125","carla mendes","2024-05-20","9.00","Especialista em Inbound Marketing com resultados comprovados. Ótimo fit com a equipe."
"117","127","Bruno Costa","2024-06-22",\N,"Candidato não compareceu à entrevista."
"118","129","Fernanda Souza","2024-05-08","7.00","Desenvolvedor Python com bom raciocínio lógico. Falta um pouco de experiência com projetos maiores."
"119","130","Diego Rocha","2024-03-25","9.60","DBA muito experiente e qualificado. Dominou todas as questões técnicas. Contratação certa."
"120","132","Gabriel Pereira","2024-05-05","8.00","Contador organizado e com bom conhecimento da legislação fiscal."
"121","133","Eduardo Lima","2024-05-24","8.50","Background acadêmico forte. Boa capacidade de aplicar modelos estatísticos em problemas de negócio."
"122","134","Bruno Costa","2024-03-01","4.00","Experiência não compatível com a senioridade da vaga de Gerente de Produto."
"123","136","Ana Silva","2024-04-18","9.10","Excelente desenvolvedor front-end. Código limpo e performático no desafio. Ótima contratação."
"124","137","Igor Ramos","2024-06-03","7.50","Bom analista de infraestrutura, mas precisa se atualizar em tecnologias de containerização."
"125","140","Fernanda Souza","2024-03-10","6.80","Conhece bem Kotlin, mas demonstrou dificuldade em conceitos de arquitetura Android (MVVM)."
"126","141","Helena Castro","2024-05-10","7.20","Técnica de laboratório competente e cuidadosa com os procedimentos."
"127","142","Luís Oliveira","2024-02-22","9.30","Scrum Master com ótima didática e habilidade para resolver conflitos. Perfeito para o time."
"128","143","Igor Ramos","2024-06-18","5.00","Candidato com experiência, mas não demonstrou interesse e engajamento durante a entrevista."
"129","145","Eduardo Lima","2024-05-28","8.80","Pesquisadora com excelente background técnico e científico. Grande potencial de contribuição."
"130","146","Ana Silva","2024-04-05","7.50","Bom desenvolvedor Rails. O código do teste poderia ser mais otimizado."
"131","147","Juliana Alves","2024-06-12","8.40","Designer com ótima visão de produto e foco no usuário. Boas ideias e argumentação."
"132","148","Diego Rocha","2024-02-08","6.00","Conhecimento em SQL Server, mas não demonstrou experiência com otimização de performance."
"133","149","Gabriel Pereira","2024-05-22","9.00","Comprador com excelente habilidade de negociação. Conseguiu demonstrar como gerou economia em experiências passadas."
"134","150","Luís Oliveira","2024-04-12","8.70","Agile Coach experiente, com boa visão estratégica sobre transformação cultural."
