"id_entrevista","id_candidatura","entrevistador","data_entrevista","nota","feedback"
"135","152","Carla Mendes","2024-03-18","7.90","Boa analista de social media, criativa, mas precisa aprofundar em análise de dados e ROI."
"136","153","Fernanda Souza","2024-05-14","8.10","Desenvolvedor iOS competente. Apresentou um portfólio sólido na App Store."
"137","154","Eduardo Lima","2024-02-26","9.40","Especialista em BI que domina Power BI. Criou um dashboard impressionante no desafio técnico."
"138","156","Helena Castro","2024-05-02","8.30","Cientista de alimentos com bom conhecimento técnico sobre desenvolvimento de produtos."
"139","157","Bruno Costa","2024-05-30","7.70","Bom Product Owner, mas precisa melhorar a forma como prioriza o backlog com base em métricas."
"140","158","Ana Silva","2024-03-07","8.00","Engenheiro de software com boa visão de arquitetura. A comunicação pode ser mais clara."
"141","160","Carla Mendes","2024-06-08","9.00","Assessor de imprensa com ótima rede de contatos e comunicação assertiva."
"142","161","Igor Ramos","2024-04-20","7.60","Analista de redes com boa certificação, mas precisa de mais experiência prática com firewalls de nova geração."
"143","162","Fernanda Souza","2024-05-16","6.20","Candidato estudando Go, mas sem experiência profissional relevante para a vaga."
"144","164","Eduardo Lima","2024-06-25","8.90","Físico com uma capacidade analítica impressionante. Raciocínio rápido e profundo."
"145","165","Bruno Costa","2024-03-29","8.20","Gerente de inovação com boas ideias e conhecimento do ecossistema de startups."
"146","166","Ana Silva","2024-06-05","9.20","Engenheiro de QA muito detalhista e com ótima skill em automação. Contratar."
"147","167","Carla Mendes","2024-04-15","7.80","Boa analista de comunicação, mas precisa de mais experiência com métricas de engajamento interno."
"148","168","Diego Rocha","2024-01-25",\N,"Feedback pendente do gestor."
"149","170","Fernanda Souza","2024-03-22","7.00","Experiência específica em C++ para sistemas embarcados. Perfil de nicho."
"150","171","Helena Castro","2024-05-19","8.10","Técnico dedicado e com bom conhecimento em equipamentos eletrônicos hospitalares."
"151","172","Gabriel Pereira","2024-03-04","8.80","Estagiário com muita vontade de aprender e proativo. Inglês fluente. Ótimo potencial."
"152","173","Bruno Costa","2024-06-28","9.90","Candidato extremamente qualificado, com visão estratégica de produto e liderança inspiradora. Mover para proposta."
"153","174","Juliana Alves","2024-04-25","7.50","Boa UX Writer, mas o portfólio é focado em produtos B2C e a vaga é B2B."
"154","175","Igor Ramos","2024-05-10","7.00","Analista de suporte com boa comunicação, mas conhecimento técnico superficial para N2."
"155","177","Eduardo Lima","2024-06-18","8.60","Engenheiro químico com sólida experiência em processos. Demonstrou grande capacidade de resolução de problemas."
"156","178","Ana Silva","2024-03-14","7.20","Bom desenvolvedor Unity, mas precisa melhorar as práticas de versionamento de código."
"157","179","Carla Mendes","2024-05-27","9.10","Profissional de Relações Públicas muito articulada e com experiência em grandes eventos. Excelente."
"158","180","Diego Rocha","2024-02-21","8.80","Arquiteto de dados experiente, com visão clara sobre governança e modelagem de dados."
"159","181","Bruno Costa","2024-07-02","6.50","Experiência em CS, mas com foco excessivo em suporte reativo e pouco em proatividade e sucesso do cliente."
"160","183","Fernanda Souza","2024-05-25","8.30","Desenvolvedor Salesforce certificado e com boa experiência em projetos complexos."
"161","185","Eduardo Lima","2024-06-15","9.40","Pesquisador de alto nível, com publicações relevantes na área de genética. Contratação estratégica."
"162","186","Igor Ramos","2024-03-26","9.00","DevOps Sênior que domina CI/CD e IaC. Perfil ideal para a posição."
"163","187","Bruno Costa","2024-06-01",\N,"Entrevista com o gestor da área. Aguardando feedback."
"164","188","Juliana Alves","2024-02-10","7.00","Ilustrador talentoso, mas o estilo artístico não é totalmente compatível com a identidade visual da empresa."
"165","189","Ana Silva","2024-06-22","7.80","Candidato promissor em Rust, demonstrou paixão pela tecnologia e capacidade de aprendizado rápido."
"166","191","Eduardo Lima","2024-05-08","9.50","Engenheiro de ML com experiência prática em MLOps. Sabe como colocar modelos em produção e mantê-los. Contratar."
"167","193","Eduardo Lima","2024-07-04","9.00","Matemático com incrível capacidade de abstração e resolução de problemas complexos de otimização."
"168","194","Fernanda Souza","2024-03-19","6.50","Bom desenvolvedor WordPress, mas a vaga exige conhecimento mais aprofundado em PHP e desenvolvimento de plugins do zero."
"169","195","Bruno Costa","2024-06-06","8.40","Gerente de parcerias com boa habilidade de negociação e networking."
"170","196","Carla Mendes","2024-03-06","8.90","Jornalista com texto impecável e experiência em fact-checking, muito importante para a posição."
"171","197","Diego Rocha","2024-06-23","7.00","Conhece os conceitos de FinOps, mas não demonstrou experiência em otimização de custos em larga escala."
"172","198","Gabriel Pereira","2024-04-22","8.00","Analista de PCP com boa experiência na indústria e conhecimento em sistemas de gestão."
"173","201","Eduardo Lima","2024-04-02","9.60","Especialista em materiais com conhecimento raro e valioso para nossos projetos de P&D. Recomendo a contratação imediata."
"174","202","Bruno Costa","2024-05-21","8.70","Profissional de RH com visão moderna e foco em cultura organizacional. Bom perfil para liderança."
"175","203","Ana Silva","2024-02-19","7.90","Desenvolvedor Elixir com bom conhecimento em sistemas concorrentes e funcionais."
"176","204","Igor Ramos","2024-06-29","6.80","Bom conhecimento em monitoramento, mas pouca experiência com automação de resposta a incidentes."
"177","205","Carla Mendes","2024-05-06","8.20","Growth Hacker com mentalidade orientada a experimentos e dados. Boas ideias para alavancar o crescimento."
"178","208","Eduardo Lima","2024-03-25","9.30","Geólogo muito experiente, com capacidade de analisar grandes volumes de dados geofísicos. Ótima adição ao time."
"179","209","Bruno Costa","2024-05-12","8.50","Gerente de vendas com perfil hunter e bom relacionamento no mercado de SaaS."
"180","210","Fernanda Souza","2024-03-01","8.00","Bom desenvolvedor React Native, com portfólio de apps publicados nas duas lojas."
"181","211","Igor Ramos","2024-06-16","7.20","Conhece as ferramentas de cibersegurança, mas faltou demonstrar uma abordagem mais estratégica na resolução de incidentes."
"182","212","Carla Mendes","2024-04-10","8.10","Produtor de conteúdo criativo e com bom domínio técnico de edição de vídeo."
"183","215","Eduardo Lima","2024-03-12","9.20","Oceanógrafo com experiência em modelagem computacional complexa. Perfil raro e muito qualificado."
"184","216","Bruno Costa","2024-05-29","8.30","Consultor de negócios com boa visão analítica e capacidade de mapear e otimizar processos."
"185","217","Ana Silva","2024-02-16","7.50","Candidato entusiasmado com Kotlin Multiplatform, mas ainda com poucos projetos práticos para apresentar."
"186","218","Diego Rocha","2024-07-03","6.00","Candidato não conseguiu explicar com clareza os conceitos de governança de dados e seu papel como Data Steward."
"187","219","Juliana Alves","2024-05-02","8.60","Motion Designer com portfólio impressionante e muita criatividade. Ótimo fit técnico e cultural."
"188","222","Eduardo Lima","2024-04-05","9.80","Astrônomo com uma capacidade de análise de dados fora do comum. Pode trazer uma perspectiva única para o time de Data Science. Contratar."
"189","223","Bruno Costa","2024-05-24","9.70","Diretor de Operações com vasta experiência em escalar empresas de tecnologia. Visão estratégica e liderança comprovada."
"190","224","Gabriel Pereira","2024-02-24","8.20","Analista de controladoria muito organizado e com forte atenção aos detalhes. Bom conhecimento em finanças corporativas."
"191","225","Igor Ramos","2024-06-11","7.80","Bom conhecimento técnico em pentest, mas a comunicação do relatório de vulnerabilidades poderia ser mais clara para um público não-técnico."
"192","226","Ana Silva","2024-04-18","9.10","Arquiteto de software sênior com profundo conhecimento em microserviços. Ótima entrevista técnica."
"193","229","Eduardo Lima","2024-03-15","8.90","Cientista social com excelente capacidade de pesquisa qualitativa e análise de dados. Perfil complementar para o time."
"194","230","Bruno Costa","2024-06-02","8.50","Gerente de CX com paixão pelo cliente e boas estratégias para melhorar a experiência."
"195","231","Fernanda Souza","2024-02-09","8.00","Desenvolvedor Flutter que entregou o desafio técnico com qualidade e dentro do prazo."
"196","232","Diego Rocha","2024-06-19","6.50","Candidato conhece os conceitos de governança de dados, mas não tem experiência na implementação de ferramentas e políticas."
"197","233","Juliana Alves","2024-04-28","8.80","UX Researcher com ótima habilidade para conduzir entrevistas e extrair insights valiosos dos usuários."
"198","236","Eduardo Lima","2024-03-22","9.70","Neurocientista com um background impressionante em análise de sinais. Pode revolucionar nossa abordagem em alguns projetos. Contratar."
"199","237","Bruno Costa","2024-05-10","8.00","Consultor de implantação com boa comunicação e experiência em gestão de projetos de ERP."
"200","238","Igor Ramos","2024-03-02","8.20","SRE com boa experiência em observabilidade e cultura de blameless post-mortems."
"201","239","Igor Ramos","2024-06-26","7.00","Bom hacker ético, mas focado apenas em encontrar falhas, com pouca sugestão de como corrigi-las de forma sistêmica."
"202","240","Carla Mendes","2024-04-14","8.30","Analista de SEO técnico muito bom, identificou vários pontos de melhoria em nosso site durante a entrevista."
"203","243","Eduardo Lima","2024-03-30","9.00","Antropólogo com uma visão fascinante sobre comportamento do consumidor. Pode agregar muito ao time de produto e marketing."
"204","244","Bruno Costa","2024-05-26","8.60","Key Account Manager com excelente relacionamento interpessoal e foco em resultados."
"205","245","Ana Silva","2024-02-25","7.70","Desenvolvedor com bons conhecimentos em Solidity, mas precisa de mais experiência em projetos Web3 em produção."
"206","246","Diego Rocha","2024-06-13","5.50","Candidato usou muitos jargões, mas não conseguiu explicar de forma clara o que é um Mestre de Dados e quais seriam suas responsabilidades."
"207","247","Juliana Alves","2024-04-23","8.70","Arquiteto da Informação muito metódico e organizado. Apresentou um ótimo case de reestruturação de um portal complexo."
"208","250","Eduardo Lima","2024-03-09","9.50","Especialista em PLN com doutorado na área. Conhecimento técnico muito acima da média. Contratação recomendada."
"209","101","Bruno Costa","2024-05-22","8.80","Segunda entrevista com o gestor. Candidato aprovado. Alinhado tecnicamente e culturalmente."
"210","109","Luís Oliveira","2024-05-25","9.00","Entrevista final. O candidato demonstrou grande potencial e alinhamento com os valores da empresa. Avançar para proposta."
"211","115","Bruno Costa","2024-06-19","9.60","Entrevista com o diretor da área. Candidato aprovado com louvor. Perfil estratégico."
"212","121","Bruno Costa","2024-06-10","9.50","Entrevista de fit cultural. Candidato demonstrou ser colaborativo e ter foco em resultados. Aprovado."
"213","125","Bruno Costa","2024-05-28","9.20","Entrevista final com a diretoria de marketing. Candidata aprovada. Excelente comunicação e visão estratégica."
"214","130","Bruno Costa","2024-04-01","9.80","Entrevista com o CTO. Candidato validado tecnicamente e com grande experiência. Contratar."
"215","136","Luís Oliveira","2024-04-25","9.30","Entrevista cultural. Demonstrou ser um ótimo colega de equipe e ter paixão por desenvolvimento. Aprovado."
"216","142","Bruno Costa","2024-02-29","9.50","Entrevista com líderes de outras equipes. Ótimo feedback sobre sua capacidade de colaboração e facilitação. Contratar."
"217","149","Bruno Costa","2024-05-29","9.10","Entrevista final com o gestor da área de suprimentos. Aprovado. Habilidade de negociação confirmada."
"218","154","Bruno Costa","2024-03-04","9.50","Entrevista com o Head de Dados. Candidato demonstrou ser o especialista que procurávamos. Aprovado."
"219","160","Bruno Costa","2024-06-14","9.00","Entrevista com o Diretor de Comunicação. Aprovado. Perfil sênior e estratégico."
"220","166","Luís Oliveira","2024-06-11","9.40","Entrevista final. Candidato muito motivado e com grande atenção aos detalhes. Contratar."
"221","172","Bruno Costa","2024-03-10","9.00","Entrevista com o time. Ótima integração e proatividade. Aprovado para o estágio."
"222","179","Bruno Costa","2024-06-03","9.30","Entrevista final. Candidata demonstrou grande senioridade e fit com a cultura. Aprovada."
"223","185","Bruno Costa","2024-06-21","9.60","Entrevista com o líder de P&D. Candidato aprovado. Conhecimento técnico muito diferenciado."
"224","191","Bruno Costa","2024-05-15","9.70","Entrevista final. Candidato demonstrou ser um profissional de ponta em MLOps. Contratar."
"225","196","Bruno Costa","2024-03-13","9.00","Entrevista com a editora-chefe. Aprovada. Excelente texto e senso crítico."
"226","201","Bruno Costa","2024-04-09","9.80","Entrevista final. Candidato é uma referência na sua área. Contratação estratégica para o futuro da empresa."
"227","208","Bruno Costa","2024-04-01","9.50","Entrevista com o time de geologia. Aprovado. Grande capacidade de colaboração e ensino."
"228","215","Bruno Costa","2024-03-19","9.40","Entrevista final. Aprovado. Conhecimento profundo e paixão pela área."
"229","222","Bruno Costa","2024-04-12","9.90","Entrevista com o CEO. Candidato aprovado. Alinhamento total com a visão de longo prazo da empresa."
"230","229","Bruno Costa","2024-03-22","9.00","Entrevista com o time de produto. Aprovado. Sua visão de pesquisa social foi muito elogiada."
"231","236","Bruno Costa","2024-03-29","9.80","Entrevista final. Aprovado. Potencial para liderar projetos de alta complexidade e inovação."
"232","243","Bruno Costa","2024-04-08","9.20","Entrevista com o time de marketing. Aprovado. Sua perspectiva sobre cultura e consumo foi considerada muito valiosa."
"233","250","Bruno Costa","2024-03-15","9.70","Entrevista final. Aprovado. Um dos melhores especialistas em PLN que já entrevistamos."
"234","105","Ana Silva","2024-06-01","7.80","Segunda entrevista técnica. Demonstrou evolução, mas ainda não está no nível esperado para a vaga sênior."
"235","113","Luís Oliveira","2024-06-06","7.50","Entrevista de fit cultural. Candidato demonstrou ser um pouco individualista para a dinâmica do nosso time."
"236","119","Luís Oliveira","2024-06-27","8.00","Segunda entrevista técnica. Conseguiu resolver o novo desafio, mostrando boa capacidade de aprendizado."
"237","122","Gabriel Pereira","2024-04-09","6.00","Entrevista com o gestor. Candidata não demonstrou a proatividade necessária para a área."
"238","133","Bruno Costa","2024-05-31","8.70","Entrevista com o gestor. Gostou do perfil acadêmico, mas busca alguém com mais vivência de mercado."
"239","146","Luís Oliveira","2024-04-12","7.80","Entrevista de fit cultural. Perfil técnico bom, mas um pouco desalinhado com os valores de colaboração da empresa."
"240","157","Luís Oliveira","2024-06-05","8.00","Segunda entrevista. Aprofundamos em temas de priorização e métricas. Demonstrou bom conhecimento."
"241","158","Luís Oliveira","2024-03-14","8.20","Entrevista cultural. Boa comunicação e alinhamento com a cultura de engenharia."
"242","161","Luís Oliveira","2024-04-27","7.80","Segunda entrevista. Foco em resolução de problemas de rede. Desempenho mediano."
"243","164","Bruno Costa","2024-07-01","9.00","Entrevista com o gestor. Ficou impressionado com a capacidade analítica. Mover para próxima fase."
"244","165","Luís Oliveira","2024-04-05","8.40","Entrevista cultural. Perfil inovador e colaborativo. Aprovado nesta etapa."
"245","173","Igor Ramos","2024-07-05","9.80","Entrevista técnica com o time de arquitetura. Validação completa do conhecimento e experiência. Recomendo."
"246","180","Luís Oliveira","2024-02-28","9.00","Entrevista cultural. Perfil sênior, colaborativo e com foco em mentoria. Excelente."
"247","186","Luís Oliveira","2024-04-02","9.20","Entrevista cultural. Perfil mão na massa e com ótima comunicação. Aprovado."
"248","195","Luís Oliveira","2024-06-12","8.50","Entrevista cultural. Boa sinergia com o time comercial. Aprovado."
"249","202","Luís Oliveira","2024-05-28","8.90","Entrevista cultural. Visão de RH muito alinhada à nossa. Aprovado."
"250","209","Luís Oliveira","2024-05-19","8.80","Entrevista cultural. Perfil de liderança e foco no cliente. Aprovado."
